origin,destination
479,317
163,51
178,6
105,28
141,151
49,29
6,40
40,6
47,428
33,51
41,64
84,40
53,58
57,49
26,37
28,47
428,105
9,184
71,75
6,162
28,125
9,183
34,75
11,32
4,96
32,39
34,29
412,9
212,53
184,11
6,412
7,28
23,21
2,6
12,89
46,428
53,37
167,428
24,28
5,60
70,21
6,107
6,92
93,26
12,57
141,39
177,30
72,39
17,57
5,107
53,28
89,30
156,40
107,84
27,34
32,479
52,32
32,52
23,141
26,183
402,29
11,183
16,173
49,90
34,42
26,170
43,34
53,51
53,35
428,7
428,230
153,53
15,138
103,27
18,73
6,3
336,23
20,47
42,17
15,74
45,21
20,26
402,15
109,53
4,53
53,80
103,37
37,103
52,3
30,79
92,26
30,428
39,26
29,6
402,30
109,34
428,162
479,103
5,48
32,48
79,31
11,428
402,39
86,402
402,86
29,47
222,52
6,372
36,6
23,11
428,125
122,428
402,38
38,402
40,10
188,45
479,185
178,336
250,26
283,106
98,2
402,57
30,215
42,428
33,92
35,6
29,21
146,283
35,17
3,14
34,162
2,17
259,479
479,259
72,35
35,72
443,428
402,412
39,28
28,40
51,41
59,141
39,1
53,220
117,40
479,12
428,357
195,156
16,11
158,402
402,11
11,402
80,11
11,267
53,27
64,39
38,58
33,4
82,4
51,28
113,104
51,33
40,107
293,34
184,39
21,178
188,23
23,188
21,32
29,12
162,30
75,428
8,402
479,183
185,479
141,5
5,141
29,402
93,115
115,93
33,103
30,54
53,131
73,24
42,49
230,17
336,412
336,2
163,412
3,6
428,113
26,6
28,317
230,479
412,165
347,41
353,428
476,40
111,103
428,383
34,21
21,34
158,57
183,244
402,92
101,41
41,101
16,21
479,167
89,39
6,25
59,21
170,479
78,103
41,34
67,479
40,117
11,48
69,158
73,39
40,58
12,10
131,41
428,23
55,84
428,32
41,428
153,115
115,428
115,103
205,11
428,178
16,40
11,103
402,129
129,244
115,402
112,40
11,80
6,48
336,76
76,336
6,31
31,220
44,21
199,479
479,199
52,23
292,76
39,64
41,317
39,79
23,178
105,153
57,28
21,39
103,46
209,5
351,8
115,162
41,412
54,30
28,491
491,32
6,45
228,20
79,30
53,267
53,97
34,145
3,428
178,43
138,19
2,428
172,23
103,183
29,479
11,29
479,228
342,20
23,94
107,122
39,59
21,402
26,109
293,39
48,11
16,479
48,115
200,32
32,200
41,69
150,115
178,103
48,84
401,39
39,402
59,401
28,435
435,28
351,146
264,12
79,40
414,153
153,414
34,267
162,70
141,6
71,153
428,89
79,70
30,183
479,2
26,71
103,7
7,103
66,53
412,55
21,66
402,162
92,428
92,402
479,101
103,342
342,103
6,7
37,32
32,171
52,75
27,479
34,479
336,119
479,16
69,40
39,292
32,401
115,292
12,479
84,402
103,345
40,428
103,158
402,5
31,23
41,76
44,11
48,26
22,161
310,13
36,5
74,122
336,346
115,220
40,340
147,402
141,79
58,402
35,259
41,32
18,53
162,28
97,20
9,57
35,351
479,57
53,78
78,53
36,28
137,428
24,6
115,58
41,87
58,39
40,69
24,52
158,31
31,39
76,11
11,76
24,107
25,11
158,25
6,146
48,64
69,84
76,479
97,479
267,39
69,220
21,48
428,292
158,178
28,51
207,49
23,158
51,215
53,89
402,122
158,92
101,351
383,26
137,479
8,109
35,11
11,35
412,119
44,47
21,24
90,6
137,402
342,14
53,84
167,178
72,402
11,69
107,24
40,76
150,5
141,251
342,79
30,483
105,103
83,30
34,159
52,162
39,177
92,40
183,26
146,105
57,402
202,34
12,35
30,40
483,39
479,15
251,153
240,26
182,103
23,28
46,5
5,46
71,41
479,47
428,9
402,72
479,59
53,52
40,217
158,69
428,56
69,23
20,40
52,402
92,69
44,479
419,23
412,183
46,29
79,6
30,81
47,25
19,24
60,6
372,479
479,372
281,60
30,71
183,30
349,148
92,41
93,178
63,428
428,63
7,402
173,109
45,336
21,7
228,115
178,122
428,220
64,27
125,479
59,479
24,64
59,412
41,103
146,6
79,48
20,39
39,20
17,39
51,34
37,83
51,8
443,111
483,30
24,19
41,184
345,52
39,141
103,20
402,7
28,162
26,11
183,215
146,2
101,479
14,342
402,156
65,39
428,158
402,41
97,39
33,82
30,96
8,51
428,47
23,40
127,40
29,24
215,187
273,30
30,177
20,28
183,158
26,120
25,53
108,402
92,30
35,428
92,28
6,435
162,53
54,6
6,296
48,178
402,6
40,23
402,49
46,224
224,46
30,162
82,37
34,230
120,26
108,103
30,42
428,96
16,109
210,5
435,6
155,428
58,79
336,103
428,246
150,131
51,29
479,204
146,131
83,441
441,83
20,8
28,24
183,52
426,412
73,51
29,162
42,103
84,61
109,428
153,383
383,428
154,109
296,21
141,240
240,141
479,20
173,40
29,33
49,402
33,412
7,49
49,7
34,20
24,27
412,32
96,428
48,23
215,75
12,103
292,31
58,75
24,25
101,8
39,158
138,137
64,11
141,21
166,35
34,17
230,4
402,24
162,21
54,16
16,54
78,84
75,53
64,79
37,30
5,78
71,34
6,60
34,97
139,74
74,139
62,39
105,7
74,17
39,184
25,28
38,27
79,21
122,18
171,75
293,25
25,29
61,28
26,60
30,454
58,17
41,60
16,38
19,75
103,57
35,224
127,23
28,55
428,33
60,11
80,28
90,30
166,20
1,402
39,93
35,53
26,54
13,20
29,26
7,30
162,29
29,73
73,29
23,336
44,53
45,20
29,141
25,68
16,402
24,35
45,64
103,30
78,29
37,6
29,84
84,29
23,29
402,21
11,54
36,69
39,76
23,69
74,38
38,74
11,64
47,24
27,186
8,53
178,32
402,147
8,483
402,58
58,14
146,148
26,29
53,351
30,25
78,4
26,178
98,166
166,98
6,29
30,402
33,479
100,336
93,97
11,37
141,402
54,220
11,19
173,84
84,173
115,8
64,75
479,58
109,26
167,39
38,32
11,58
336,428
479,153
34,158
336,55
40,7
39,153
244,40
80,59
23,52
38,67
84,115
228,29
4,228
19,29
9,23
133,313
16,74
58,153
54,34
24,29
251,9
162,5
79,141
78,26
201,39
53,25
40,60
40,443
20,166
20,13
18,20
141,29
30,65
65,30
5,26
14,16
26,199
141,121
5,133
479,476
483,11
11,230
24,209
29,23
57,41
54,9
60,428
92,38
199,77
39,37
121,11
21,16
39,51
1,11
11,1
44,3
483,44
39,167
479,25
174,86
428,84
428,336
64,20
479,292
103,115
12,39
195,23
146,115
14,195
150,402
266,428
81,30
28,33
125,428
73,105
21,23
177,479
64,78
29,58
428,100
100,103
273,39
39,273
162,11
112,293
20,187
479,81
97,53
230,41
454,479
97,111
27,92
111,414
14,21
56,20
6,80
153,39
69,41
14,5
74,69
65,31
75,54
205,402
58,8
207,148
146,351
15,207
148,25
74,20
212,205
141,336
20,101
93,84
7,25
39,183
92,178
29,14
6,336
51,53
146,343
27,402
227,6
6,227
20,330
330,20
29,78
41,29
77,11
92,27
84,75
75,84
340,90
40,89
75,479
6,24
41,7
74,41
41,74
479,24
79,428
5,150
80,79
31,6
69,137
48,30
54,75
77,19
19,22
342,2
20,74
21,56
80,75
201,178
12,236
21,104
104,21
142,15
57,53
479,28
101,6
125,141
63,336
28,36
27,137
64,428
31,52
39,267
146,40
8,74
74,8
412,316
30,37
24,167
89,53
112,215
5,92
54,26
27,428
162,37
162,122
53,57
15,6
54,412
402,273
273,402
21,53
51,158
17,6
158,74
178,76
23,48
187,22
101,171
316,6
351,101
115,141
159,402
20,25
187,27
111,58
92,45
22,111
6,51
217,21
71,40
402,137
74,84
20,6
52,25
23,428
11,16
41,195
146,5
69,92
76,162
92,138
35,3
111,35
37,167
34,293
4,8
9,36
122,90
162,115
374,162
6,281
146,27
24,45
15,479
28,23
39,147
220,402
178,167
25,52
402,336
167,20
273,23
30,122
428,44
401,162
54,41
41,54
64,48
479,244
26,412
158,183
92,5
312,479
402,108
412,54
336,45
69,8
20,167
158,138
230,177
37,9
35,220
103,13
195,30
35,244
296,6
79,58
69,26
383,301
171,54
412,426
53,171
301,153
13,103
336,38
428,79
27,24
177,54
74,21
21,74
156,6
479,210
183,103
139,24
79,23
34,87
44,7
183,428
8,73
428,136
78,141
14,126
14,183
53,156
156,107
342,158
107,342
126,14
12,53
53,12
428,13
113,39
39,113
253,428
428,253
48,184
1,24
483,6
7,6
87,479
30,90
479,195
46,28
433,428
146,362
479,237
48,79
34,6
91,41
428,19
183,14
6,483
21,162
13,35
11,178
162,2
73,16
22,103
69,76
295,455
8,274
51,57
317,479
40,79
80,34
178,23
428,171
51,12
63,35
92,162
103,19
21,9
2,220
455,59
22,28
113,8
103,8
83,53
46,103
272,59
57,14
9,26
45,176
20,22
50,20
29,35
35,177
2,39
19,30
7,3
53,153
103,108
60,29
182,53
26,38
41,26
14,20
5,43
36,45
100,479
33,39
479,75
21,31
177,383
46,33
216,40
38,1
53,75
27,38
20,83
30,1
23,162
14,46
26,42
53,18
91,26
9,51
26,267
239,39
7,178
178,428
40,20
4,33
34,112
19,33
49,159
26,93
26,2
251,479
26,53
53,26
351,73
26,115
41,13
84,100
26,119
267,26
5,29
29,5
16,183
11,28
41,20
69,178
41,131
103,5
31,84
220,31
11,44
14,240
173,205
55,29
29,55
33,20
83,195
115,28
80,6
464,479
14,41
5,402
460,59
77,153
12,37
81,103
267,53
92,77
115,26
176,428
195,162
34,336
69,115
11,195
26,69
106,81
260,428
39,21
28,35
224,35
27,104
115,92
162,336
26,214
23,61
351,35
336,26
25,21
461,21
25,9
103,6
76,40
31,54
54,31
335,421
59,460
64,6
215,51
35,28
37,20
304,454
29,150
26,240
137,101
59,39
479,260
464,115
76,178
220,48
159,57
57,159
122,108
150,29
73,116
205,26
66,92
412,103
103,182
103,41
103,178
262,36
479,438
26,236
195,33
26,92
72,71
162,195
27,64
20,41
40,402
17,25
34,80
75,25
1,224
7,26
236,40
28,108
1,114
108,228
35,162
26,7
53,205
28,92
178,292
31,26
71,33
8,103
108,35
162,39
45,7
220,35
44,402
351,32
114,59
26,31
421,335
4,52
1,6
49,40
46,69
69,46
58,20
20,46
53,383
383,53
29,100
8,38
22,131
8,335
14,12
94,75
75,8
14,24
75,27
35,68
19,28
438,5
22,29
12,29
33,26
131,22
66,47
61,15
81,63
244,22
29,22
57,8
108,6
109,5
15,57
24,468
468,24
394,290
290,394
37,26
324,295
108,50
335,8
315,222
1,28
63,1
27,63
412,59
4,57
103,358
394,249
249,394
34,8
485,498
394,397
499,397
498,497
497,498
497,488
397,295
442,397
324,243
290,455
449,397
442,243
128,197
449,243
99,9
25,24
121,28
363,396
34,441
34,274
217,24
34,139
65,25
28,387
387,28
24,55
34,489
120,259
72,336
123,4
4,123
342,9
28,500
500,28
100,46
421,8
396,28
40,129
60,9
337,21
422,24
248,24
24,248
70,9
3,396
79,9
46,82
68,45
224,100
64,21
34,71
52,78
154,28
500,1
46,34
9,98
100,28
81,28
21,36
500,30
30,209
46,24
34,121
9,64
83,34
40,9
36,9
489,500
245,40
40,336
68,71
500,34
34,500
72,40
33,25
245,6
93,33
62,60
24,33
23,93
78,30
27,25
9,129
30,99
9,3
23,337
30,9
28,80
82,67
337,40
81,99
58,35
81,9
3,19
500,80
80,500
9,35
61,99
34,3
26,49
9,63
500,9
24,3
36,68
43,40
9,123
377,355
477,25
25,477
25,416
416,25
355,8
8,377
25,421
274,8
25,71
71,25
343,342
339,32
26,36
422,248
248,103
274,71
421,435
444,471
71,339
500,26
500,25
206,444
175,32
34,93
32,82
36,71
40,393
106,9
34,43
26,57
16,30
6,82
32,500
34,106
93,412
500,122
28,396
30,93
25,45
30,277
277,30
209,30
412,2
2,30
87,422
471,70
178,393
28,94
94,8
335,94
30,269
471,209
263,3
396,263
119,422
24,87
8,435
34,46
103,500
61,46
46,80
80,61
28,46
40,418
20,1
328,343
39,72
500,103
55,500
9,342
35,154
154,454
139,47
358,34
471,444
70,471
100,25
444,206
45,79
8,421
51,100
98,21
80,46
194,358
30,130
130,30
26,209
479,176
500,67
67,500
25,100
340,79
226,65
27,81
81,27
64,62
71,15
63,7
66,15
24,154
98,64
64,98
154,35
94,363
82,193
246,32
8,500
500,8
131,29
9,245
79,45
109,152
224,120
49,8
78,5
30,443
184,40
176,479
93,62
60,98
78,40
54,103
337,23
170,103
82,399
489,80
80,489
193,82
78,79
259,224
296,50
6,62
43,74
107,78
98,43
233,4
207,46
124,399
28,225
399,82
350,399
120,19
209,184
23,393
500,49
49,500
15,71
500,489
30,273
67,33
33,67
54,47
5,368
217,224
28,122
4,233
123,34
233,217
399,350
225,83
142,154
78,52
245,21
21,245
32,393
6,368
412,3
40,72
328,98
103,170
32,23
23,32
224,217
25,224
224,25
16,205
245,79
180,136
226,136
34,125
146,12
12,146
43,15
67,14
1,67
146,34
34,146
61,19
144,15
19,63
262,178
178,262
39,262
262,40
40,262
4,15
25,1
114,24
19,67
22,34
87,266
193,136
238,77
234,379
195,80
19,234
19,34
119,57
4,105
217,19
149,1
277,194
107,9
9,107
216,129
143,72
65,17
107,245
245,107
23,64
215,139
337,64
368,23
98,199
34,12
227,15
5,246
246,5
4,97
161,191
66,114
14,67
368,64
5,245
114,34
12,114
105,191
1,105
337,62
167,1
19,187
136,1
146,365
89,122
186,136
200,89
63,296
24,12
22,24
277,167
34,19
81,4
97,4
45,161
96,63
63,51
296,363
4,19
215,25
33,217
82,130
130,82
250,33
83,4
269,229
229,269
269,89
89,269
12,250
170,269
72,5
166,226
24,22
4,164
127,129
1,75
4,163
163,4
66,4
147,1
33,187
33,114
75,4
33,139
159,4
140,253
172,136
118,159
363,126
47,33
1,147
4,86
65,33
136,89
83,1
159,77
19,4
191,83
107,6
86,4
18,12
234,87
34,173
147,4
283,194
89,136
199,98
89,186
83,277
66,266
22,139
101,1
122,101
19,66
15,227
38,139
238,47
125,51
365,18
94,147
1,34
51,15
256,230
83,194
127,107
15,256
3,166
74,67
119,365
1,71
4,171
119,25
172,167
33,19
4,66
75,50
4,101
28,65
4,81
65,28
180,167
33,86
291,284
12,55
55,97
194,136
142,172
105,34
17,65
122,167
28,236
126,27
125,229
63,4
75,46
154,38
38,154
82,120
119,86
28,1
15,82
200,167
226,83
107,72
38,142
94,24
105,4
63,19
75,215
283,291
283,229
47,19
186,89
211,166
123,147
67,139
238,233
33,147
19,217
12,171
12,47
1,123
180,229
4,89
147,167
12,75
194,283
57,140
1,167
113,172
120,77
1,113
191,167
148,136
211,226
154,211
226,166
164,4
148,50
65,22
49,191
284,94
171,4
101,25
1,154
28,19
38,116
1,49
4,75
149,172
139,12
194,229
187,114
87,187
46,193
4,77
119,97
91,86
159,233
92,62
49,38
38,49
105,139
1,46
67,252
365,139
49,217
148,4
15,100
19,91
75,89
33,148
12,49
37,27
1,25
4,83
105,75
105,114
122,194
194,122
113,26
130,43
9,130
15,144
205,17
40,156
246,40
79,246
16,28
12,15
12,51
29,15
15,29
16,7
34,38
29,50
2,21
43,2
12,19
12,43
28,12
17,336
15,30
30,2
19,14
66,19
30,500
9,500
51,500
9,2
15,28
17,500
27,12
6,500
20,9
12,38
2,9
12,20
38,34
6,2
14,30
336,500
29,336
500,29
20,38
336,15
29,9
49,17
15,49
500,336
402,17
156,2
336,34
156,5
172,88
88,172
50,122
104,83
51,120
267,7
120,32
350,193
68,15
120,224
236,122
122,236
120,217
217,120
106,50
50,106
12,224
269,363
363,269
15,46
154,122
122,154
75,130
120,88
88,120
122,269
122,72
122,126
269,122
104,61
72,122
126,122
28,269
269,28
35,71
83,269
83,104
32,120
68,161
5,79
32,21
2,84
32,5
4,2
483,5
10,30
84,69
21,11
51,5
5,51
30,32
483,4
32,30
21,483
5,35
5,483
336,12
24,39
2,35
5,30
12,336
6,27
79,80
173,34
47,91
51,86
8,12
12,8
47,187
105,24
125,25
47,87
81,49
61,86
46,87
68,87
125,114
63,187
173,24
125,91
33,24
66,12
1,180
30,15
20,24
30,24
336,66
2,500
180,1
66,500
49,336
34,27
2,29
483,19
66,483
90,15
66,40
25,30
49,25
15,25
5,12
12,115
115,12
17,8
56,39
39,56
39,17
151,14
18,17
18,24
18,114
215,94
18,119
51,87
46,66
61,51
18,27
173,18
17,75
18,47
71,19
8,17
38,22
33,18
17,38
50,18
77,18
230,15
18,33
18,38
169,15
67,17
18,146
266,19
114,49
19,122
75,17
17,119
15,169
19,189
18,123
57,18
253,19
18,173
240,18
18,51
18,8
229,1
19,253
18,240
1,277
291,1
38,17
15,118
24,14
125,18
122,19
1,149
17,67
46,18
1,229
22,38
19,379
105,18
18,77
15,230
47,14
97,1
38,12
1,173
18,126
18,89
18,71
277,1
18,161
136,19
1,166
63,18
233,19
194,1
173,1
19,233
190,1
1,226
46,17
19,123
283,1
140,15
18,105
46,25
19,252
186,1
1,190
19,266
226,1
103,1
18,19
1,124
126,1
1,186
15,140
17,46
19,77
1,291
1,283
125,1
15,159
19,140
19,276
276,19
19,136
18,101
126,18
18,57
252,19
118,15
172,1
193,83
214,15
1,194
159,15
1,172
1,125
148,1
38,173
140,19
1,148
123,18
1,170
379,19
15,175
166,1
74,18
1,191
191,1
8,18
104,18
175,15
17,47
82,18
15,214
18,65
202,15
101,18
43,18
19,47
18,55
119,18
161,18
38,18
18,61
139,18
100,15
170,1
82,1
19,86
18,46
119,19
71,18
18,104
123,19
119,17
19,159
1,74
101,139
1,18
18,125
18,94
100,57
19,87
19,89
1,103
17,100
67,65
86,18
159,19
82,19
94,18
1,89
173,139
47,17
15,104
17,28
18,83
18,63
91,17
18,49
18,82
126,58
66,17
28,18
83,18
18,86
1,122
51,18
124,1
89,18
87,17
17,91
65,18
105,19
189,136
15,202
14,65
252,57
17,80
67,18
17,66
17,51
19,12
17,252
18,43
1,126
74,1
51,17
18,74
104,15
17,58
43,1
61,18
116,17
19,100
100,19
75,24
46,51
71,22
89,139
125,67
57,142
89,173
47,46
18,1
110,49
89,50
126,139
58,82
66,139
37,57
83,25
8,22
100,91
47,49
110,33
58,24
28,105
4,61
77,114
73,139
173,22
50,173
65,57
379,18
146,379
89,114
12,142
100,47
77,49
77,91
77,87
75,77
110,24
68,114
110,75
75,38
46,49
83,86
12,73
73,18
94,34
50,266
43,24
114,18
51,24
77,139
43,33
63,24
37,34
89,24
34,54
12,42
38,45
51,38
29,63
29,4
103,17
17,103
103,12
52,56
56,52
27,7
11,36
36,11
17,24
47,51
51,47
38,8
34,24
12,25
4,159
63,28
16,90
90,16
63,83
47,50
57,19
46,57
50,29
12,66
4,51
500,50
50,500
47,4
49,12
49,46
47,57
1,63
50,38
14,66
29,483
15,483
36,41
45,68
90,1
38,47
63,30
46,8
47,8
49,57
63,68
500,19
58,34
24,8
500,15
15,500
1,500
66,29
13,63
32,36
36,32
63,29
27,37
4,63
68,2
8,19
19,8
19,38
46,15
63,8
34,1
7,38
8,66
7,37
37,7
63,57
1,20
29,8
50,103
8,4
80,51
38,14
402,19
15,47
83,19
12,46
8,16
16,8
37,8
63,27
1,57
37,483
15,2
38,57
29,68
68,29
4,68
15,68
63,15
15,63
57,68
50,402
63,34
83,45
46,30
12,159
1,68
68,1
2,45
46,27
9,45
35,7
30,57
57,30
27,500
23,2
7,24
2,5
500,12
21,68
2,63
63,2
49,27
35,2
2,57
57,2
19,68
159,2
2,36
115,2
49,37
47,68
39,2
2,11
11,2
38,15
6,68
68,6
24,20
27,17
12,90
7,66
16,49
28,2
2,336
402,500
500,16
16,500
35,15
2,37
68,7
37,24
8,45
15,45
47,35
15,402
14,7
19,16
20,45
51,2
20,4
14,27
47,2
5,45
19,45
57,20
68,24
24,68
21,46
45,34
68,11
15,336
6,63
2,34
6,4
36,15
23,15
15,39
39,15
11,15
35,402
35,14
5,63
2,20
20,2
33,336
6,1
6,19
14,2
47,6
19,32
23,49
34,5
55,5
29,36
9,16
47,11
23,9
3,336
14,8
37,29
35,36
63,32
24,66
47,63
36,2
63,12
32,2
38,28
46,14
30,27
27,30
7,68
45,8
32,35
16,9
36,34
39,27
17,34
1,37
8,63
34,4
8,37
30,4
4,14
45,4
27,66
57,7
5,15
12,45
2,14
66,14
51,27
68,8
2,49
45,11
45,24
27,2
36,46
6,66
39,24
336,27
41,14
57,46
8,47
45,2
8,15
15,8
68,47
27,29
19,2
57,16
4,36
36,21
68,37
68,46
68,4
30,46
402,46
24,15
2,28
45,15
45,47
9,15
38,2
34,9
66,6
9,103
7,8
1,47
45,63
51,14
46,68
8,68
7,19
30,19
46,16
16,46
30,38
47,16
2,24
15,11
3,32
36,57
24,9
14,36
24,51
37,45
57,1
37,46
57,12
500,2
28,20
46,35
8,30
14,63
63,14
37,402
30,36
15,16
9,1
500,5
57,5
11,47
81,68
1,8
34,66
34,47
8,7
35,1
29,17
34,63
9,68
4,37
37,4
24,7
68,21
12,7
30,7
7,45
4,45
63,402
68,34
34,45
11,68
9,4
68,402
2,7
79,12
57,63
47,83
34,57
4,24
7,63
68,57
27,51
29,2
37,47
7,29
20,500
16,57
2,38
15,5
47,9
32,103
46,402
19,7
20,51
37,2
14,15
20,66
35,34
17,68
36,30
15,36
36,29
12,41
12,36
7,32
19,51
63,37
2,81
4,21
402,16
2,8
500,6
30,17
32,68
9,34
27,6
6,34
36,8
5,20
36,16
29,500
8,57
57,103
20,19
21,63
12,68
11,45
5,500
36,63
7,11
16,32
49,51
8,46
1,12
34,37
16,35
90,483
20,12
20,17
45,16
34,35
9,47
11,63
37,11
24,21
23,12
41,78
28,49
47,15
402,105
1,35
15,38
15,12
45,57
66,20
47,45
63,21
15,7
17,49
19,37
12,63
45,46
68,12
68,103
57,32
57,47
47,103
483,34
500,14
9,37
12,21
50,49
105,402
14,57
500,17
29,27
20,14
500,23
14,35
336,25
11,7
45,37
62,6
402,47
57,24
12,500
17,20
9,24
57,500
29,37
9,29
63,36
9,49
35,336
11,8
47,402
51,20
35,21
30,12
2,16
32,57
36,37
11,49
32,12
336,14
49,50
57,17
29,3
37,19
12,483
57,9
336,3
32,63
483,26
2,41
17,33
47,7
40,2
9,483
15,35
3,79
37,5
336,35
40,16
3,35
50,483
57,34
16,83
1,2
33,9
40,483
16,23
49,14
3,15
483,40
1,9
9,19
10,34
336,17
483,15
25,15
3,23
35,25
35,12
57,23
90,40
25,90
90,25
483,25
23,10
2,19
32,45
23,24
17,32
14,336
34,50
24,500
90,3
12,27
90,12
57,90
14,90
40,57
47,336
24,11
159,483
483,159
50,90
90,14
23,483
50,52
1,23
5,90
32,1
52,24
83,37
1,29
159,24
3,90
90,29
14,483
12,30
3,12
483,336
500,57
24,58
4,34
10,11
25,159
24,159
483,402
23,500
16,2
159,39
39,159
19,23
41,16
40,17
66,159
159,66
35,483
159,34
159,27
27,159
5,57
49,16
19,6
57,40
29,11
55,80
14,86
25,18
58,38
24,80
3,45
45,3
65,139
22,86
119,114
8,25
24,97
49,86
43,46
54,67
28,25
58,139
28,66
18,58
38,97
8,112
14,122
87,1
43,105
1,55
43,139
190,3
67,146
33,17
49,89
173,65
107,174
174,107
114,17
72,78
127,32
174,127
123,1
4,55
1,61
119,15
58,1
46,55
63,91
139,103
107,32
77,15
126,25
78,32
22,105
105,49
62,72
50,187
169,189
49,105
62,3
49,66
65,86
106,32
89,8
133,15
174,56
86,119
80,1
32,156
18,34
8,67
158,32
67,86
39,129
38,113
32,129
39,127
17,125
173,38
17,173
17,161
19,18
43,19
82,139
104,91
143,174
221,127
74,49
33,49
57,139
14,123
75,57
37,67
18,45
62,143
101,49
51,25
46,114
18,136
78,62
201,232
47,86
32,158
36,10
179,10
10,179
56,41
167,8
15,61
147,15
38,19
4,149
9,10
18,37
113,226
65,24
87,14
67,87
10,174
97,24
215,34
75,91
17,7
38,65
114,19
89,25
8,75
74,65
38,114
126,65
22,83
170,75
107,10
38,89
87,19
121,19
163,49
220,32
43,17
119,14
193,1
26,242
242,26
57,119
110,67
104,65
245,127
110,126
66,87
63,49
15,238
125,65
49,139
1,22
10,129
139,1
66,379
43,61
107,288
1,193
62,10
105,86
51,19
82,8
104,24
80,139
57,87
163,55
72,138
1,65
104,19
27,121
1,13
61,49
125,24
129,32
71,49
10,138
146,19
6,10
74,75
47,139
19,114
17,74
63,114
81,65
13,49
50,51
15,77
72,144
10,23
3,174
12,18
174,10
119,24
129,10
37,25
32,127
10,107
91,25
19,121
51,187
51,139
97,114
144,32
143,32
62,32
67,47
17,105
17,123
100,139
104,47
73,25
106,62
104,86
156,127
89,49
75,67
123,65
54,71
88,77
104,34
43,114
61,24
1,101
40,168
157,62
189,28
82,77
22,89
32,64
74,24
47,55
46,67
82,47
91,66
72,137
138,286
36,62
19,55
74,55
17,230
22,154
167,75
94,65
71,65
54,173
17,71
12,121
18,3
75,58
174,32
38,25
54,42
22,8
64,32
22,75
28,187
94,86
43,21
46,42
15,67
286,143
124,104
47,66
62,157
146,86
63,25
15,62
3,25
62,207
57,100
50,87
8,55
180,75
28,139
61,1
22,16
97,100
137,61
200,38
86,17
137,72
119,55
127,174
245,32
58,67
10,137
12,200
97,25
22,1
144,10
38,100
15,86
107,127
238,15
67,24
32,62
125,187
10,92
49,33
26,1
17,238
61,190
13,34
56,84
24,18
38,161
294,288
94,67
64,127
68,26
94,114
97,67
22,194
98,10
10,98
42,34
190,61
62,68
97,86
138,10
89,47
62,36
92,10
121,65
10,144
32,144
28,87
38,37
61,137
74,58
105,167
97,12
137,10
87,77
18,121
15,24
26,8
13,38
18,16
34,68
38,125
51,114
10,62
86,19
108,34
22,95
43,66
34,104
16,42
42,20
14,43
267,34
87,66
75,86
195,67
50,80
80,50
22,17
80,57
18,80
17,12
57,55
57,61
55,57
240,14
7,73
61,57
67,16
17,53
7,42
53,87
22,67
67,42
57,80
20,42
14,119
66,86
165,7
22,165
110,7
75,55
55,17
53,17
53,67
53,49
86,14
17,86
42,53
42,7
7,54
240,66
24,67
22,27
73,42
7,67
67,7
14,73
17,22
22,54
103,54
240,54
7,80
7,44
44,73
22,73
87,54
27,22
14,87
126,8
28,13
17,54
26,14
75,42
22,58
73,17
14,94
42,12
38,26
44,218
97,55
42,80
44,22
65,173
55,65
15,233
93,100
12,217
100,224
38,147
147,38
184,23
23,184
217,100
224,51
100,12
20,147
242,120
158,2
120,242
116,51
64,9
51,116
165,24
228,38
25,217
259,4
233,100
217,233
147,161
233,15
120,1
147,20
170,154
7,224
131,19
106,67
51,89
106,37
37,106
116,147
122,49
229,34
170,161
23,79
229,27
23,78
78,23
38,153
153,38
100,51
55,173
173,55
15,147
412,224
224,412
200,229
224,4
61,93
229,46
46,229
154,170
34,229
1,120
184,104
104,184
27,61
4,25
217,58
483,37
89,37
154,89
50,104
104,50
269,236
236,269
147,2
93,147
32,170
16,161
161,16
269,16
16,269
173,16
118,46
46,118
225,85
85,225
92,122
122,92
40,29
147,40
49,71
173,170
170,173
269,170
58,80
80,58
173,61
61,173
49,122
107,184
184,107
54,14
3,114
18,22
4,67
45,13
35,13
18,35
40,62
18,159
13,17
41,62
72,21
68,3
62,21
18,68
100,4
10,100
47,18
9,21
14,105
13,68
14,45
346,21
3,47
73,67
3,24
13,346
26,3
19,43
26,62
37,13
21,26
56,62
3,63
18,26
78,9
3,38
17,166
3,86
13,3
166,37
18,166
18,147
13,6
37,65
154,37
113,3
18,7
18,113
65,14
73,34
3,13
21,138
63,13
37,49
21,62
15,81
42,25
3,67
37,87
13,87
26,166
19,10
88,37
19,81
18,15
17,88
13,66
65,38
19,166
13,24
3,87
72,10
53,38
18,154
26,72
10,57
42,65
15,18
3,34
42,55
2,10
13,67
3,80
10,3
3,49
21,25
265,26
50,65
21,72
21,265
21,4
170,54
19,147
277,229
1,142
142,1
1,363
363,1
1,54
54,1
173,51
269,154
1,161
89,19
154,1
161,87
1,104
104,1
100,1
217,15
16,19
65,34
4,18
24,114
24,1
181,167
13,19
38,46
170,277
277,170
51,233
233,51
12,233
170,122
122,170
71,38
142,38
28,170
94,38
161,38
28,277
277,28
28,154
100,217
46,54
170,89
89,170
233,89
103,94
54,46
229,170
170,229
120,233
233,120
89,233
38,55
236,170
170,236
363,89
126,170
170,363
89,104
104,89
55,38
91,1
12,100
100,259
