origin,destination
34,38
29,50
2,21
43,2
12,19
12,43
28,12
15,30
30,2
19,14
9,2
15,28
27,12
20,9
12,38
2,9
12,20
38,34
6,2
14,30
20,38
29,9
49,17
15,49
15,46
32,21
32,5
4,2
10,30
21,11
30,32
32,30
5,35
24,39
2,35
5,30
6,27
8,12
12,8
33,24
30,15
20,24
30,24
34,27
2,29
25,30
49,25
15,25
5,12
17,8
39,17
18,17
18,24
18,27
18,47
8,17
38,22
33,18
17,38
50,18
18,33
18,38
18,8
38,17
24,14
46,18
22,38
47,14
38,12
46,17
46,25
18,19
17,46
8,18
17,47
43,18
19,47
38,18
18,46
1,18
47,17
17,28
18,49
28,18
19,12
18,43
43,1
47,46
18,1
8,22
47,49
46,49
43,24
43,33
37,34
12,42
38,45
29,4
27,7
11,36
36,11
17,24
38,8
34,24
12,25
47,50
50,29
47,4
49,12
49,46
50,38
36,41
38,47
46,8
47,8
24,8
32,36
36,32
27,37
8,19
19,8
19,38
46,15
34,1
7,38
7,37
37,7
1,20
29,8
8,4
38,14
15,47
12,46
8,16
16,8
37,8
15,2
46,30
2,45
46,27
9,45
35,7
23,2
7,24
2,5
49,27
35,2
2,36
49,37
39,2
2,11
11,2
38,15
24,20
27,17
16,49
28,2
35,15
2,37
37,24
8,45
15,45
47,35
14,7
19,16
20,45
20,4
14,27
47,2
5,45
19,45
21,46
45,34
2,34
6,4
36,15
23,15
15,39
39,15
11,15
35,14
2,20
20,2
6,1
6,19
14,2
47,6
19,32
23,49
34,5
29,36
9,16
47,11
23,9
14,8
37,29
35,36
36,2
32,2
38,28
46,14
30,27
27,30
45,8
32,35
16,9
36,34
39,27
17,34
1,37
34,4
8,37
30,4
4,14
45,4
5,15
12,45
2,14
2,49
45,11
45,24
27,2
36,46
39,24
41,14
8,47
45,2
8,15
15,8
27,29
19,2
4,36
36,21
30,46
24,15
2,28
45,15
45,47
9,15
38,2
34,9
7,8
1,47
7,19
30,19
46,16
16,46
30,38
47,16
2,24
15,11
3,32
24,9
14,36
37,45
37,46
28,20
46,35
8,30
30,36
15,16
9,1
11,47
1,8
34,47
8,7
35,1
29,17
4,37
37,4
24,7
12,7
30,7
7,45
4,45
34,45
9,4
2,7
4,24
29,2
37,47
7,29
2,38
15,5
47,9
19,7
37,2
14,15
35,34
36,30
15,36
36,29
12,41
12,36
7,32
4,21
2,8
30,17
9,34
27,6
6,34
36,8
5,20
36,16
20,19
11,45
7,11
16,32
8,46
1,12
34,37
16,35
20,12
20,17
45,16
34,35
9,47
37,11
24,21
23,12
28,49
47,15
1,35
15,38
15,12
47,45
15,7
17,49
19,37
45,46
9,37
12,21
50,49
29,27
20,14
14,35
11,7
45,37
17,20
9,24
29,37
9,29
9,49
11,8
35,21
30,12
2,16
36,37
11,49
32,12
49,50
29,3
37,19
2,41
17,33
47,7
40,2
15,35
37,5
40,16
3,35
1,2
33,9
16,23
49,14
3,15
1,9
9,19
10,34
25,15
3,23
35,25
35,12
23,10
2,19
32,45
23,24
17,32
34,50
12,27
24,11
1,23
32,1
1,29
12,30
3,12
4,34
10,11
16,2
19,23
41,16
40,17
49,16
19,6
29,11
25,18
3,45
45,3
8,25
43,46
28,25
33,17
18,34
19,18
43,19
33,49
18,45
36,10
38,19
9,10
18,37
17,7
43,17
1,22
1,13
6,10
13,49
10,23
12,18
37,25
18,3
38,25
22,8
43,21
46,42
3,25
22,16
22,1
49,33
26,1
13,34
24,18
42,34
38,37
15,24
26,8
13,38
18,16
16,42
42,20
14,43
22,17
17,12
7,42
20,42
42,7
22,27
17,22
7,44
27,22
28,13
26,14
42,12
38,26
44,22
4,25
40,29
18,22
45,13
35,13
18,35
13,17
47,18
9,21
14,45
3,47
3,24
26,3
19,43
37,13
21,26
18,26
3,38
13,3
13,6
18,7
3,13
37,49
42,25
19,10
18,15
13,24
15,18
3,34
2,10
10,3
3,49
21,25
21,4
16,19
4,18
24,1
13,19
38,46
1,26
13,18
19,3
43,28
13,15
15,13
15,3
22,19
19,25
1,45
18,4
11,10
34,10
30,10
10,39
10,42
10,4
42,10
10,9
27,39
25,46
41,43
22,26
3,18
13,5
44,12
41,47
3,43
49,47
12,2
16,47
34,2
12,44
42,13
2,13
22,46
13,4
41,49
42,27
22,47
38,33
47,26
22,37
39,10
37,18
10,36
13,45
26,15
17,3
13,21
21,13
19,26
2,33
15,26
43,12
26,17
10,26
10,49
38,3
17,35
33,21
19,9
1,30
45,1
15,42
26,43
26,47
21,33
17,37
37,17
18,13
15,9
16,15
21,43
28,21
7,18
21,35
21,28
27,19
42,15
19,27
15,34
22,15
15,22
20,15
35,32
45,12
17,26
45,38
14,42
35,49
22,13
32,26
43,14
38,43
43,38
38,35
49,22
44,2
22,49
4,35
7,2
25,22
47,22
39,45
4,43
43,4
13,26
10,2
43,49
35,4
44,42
24,43
33,46
35,50
43,39
22,33
33,22
35,47
50,22
33,37
2,42
42,50
36,13
39,36
46,43
30,49
38,42
22,45
35,42
10,46
37,42
23,46
47,27
39,46
14,13
24,42
32,24
29,38
25,42
3,16
49,35
16,43
23,13
45,32
49,4
38,50
38,7
33,30
42,8
34,33
49,15
33,12
28,14
33,16
43,16
45,39
44,25
33,5
5,28
9,42
9,38
12,6
39,12
25,44
36,35
45,36
6,49
9,28
33,14
49,9
33,6
22,11
13,29
11,22
15,23
12,23
38,4
11,46
12,33
24,4
28,9
4,39
14,3
26,46
10,45
11,12
43,36
5,49
2,46
22,10
46,10
43,23
22,5
6,14
13,2
2,27
47,36
10,22
22,43
43,22
9,43
5,13
6,33
43,11
23,47
10,12
22,2
34,36
1,39
30,50
22,21
7,10
17,11
5,22
19,11
8,50
26,19
14,4
47,28
17,45
4,29
25,19
43,29
7,21
19,42
19,20
2,1
7,15
10,33
14,6
34,32
32,34
14,39
33,10
10,28
32,38
43,32
7,23
23,7
20,3
3,11
25,23
4,22
23,43
5,24
13,7
25,10
12,32
17,43
43,6
20,43
32,7
13,10
10,25
47,5
10,7
10,13
23,20
32,46
38,6
24,23
21,19
17,2
6,38
44,17
10,41
43,10
41,10
10,43
21,20
2,25
20,21
26,10
43,27
10,14
17,44
9,17
10,19
17,9
1,36
14,10
18,21
21,17
42,1
36,1
1,42
42,19
8,21
21,8
32,17
50,6
42,38
45,14
21,27
7,22
42,24
43,5
22,18
49,5
23,27
22,42
9,20
21,42
20,49
13,12
25,47
41,45
40,13
50,47
44,13
10,47
25,37
32,33
2,3
13,47
13,46
41,3
23,3
11,33
6,46
23,4
31,34
34,31
45,17
23,1
10,24
38,11
11,38
22,6
33,2
4,49
25,38
33,38
40,14
40,1
4,9
19,40
32,29
29,49
14,40
27,45
24,32
42,44
25,35
48,6
40,36
44,38
28,6
29,42
36,33
40,43
6,42
33,40
28,42
3,2
24,2
31,2
24,13
5,47
10,40
48,10
10,48
45,10
48,32
23,31
14,23
32,27
9,7
11,42
48,5
2,40
37,10
49,10
14,32
32,49
10,8
10,37
14,33
49,28
6,12
40,47
25,33
25,4
25,3
24,36
30,33
47,13
4,23
47,23
49,23
49,2
23,33
1,33
13,42
27,26
44,15
11,3
26,32
7,35
6,43
49,42
46,6
38,10
44,1
10,38
10,27
32,19
17,42
21,49
32,47
4,6
20,50
43,8
16,18
25,49
46,37
30,39
8,49
37,3
30,8
8,2
20,32
35,20
28,32
32,28
32,20
26,20
15,20
12,26
8,26
8,5
5,8
50,40
40,50
35,27
27,35
46,32
30,16
28,45
50,30
5,33
25,2
43,7
7,43
4,40
29,39
40,35
35,40
25,40
27,18
18,25
9,25
36,31
38,30
3,7
33,11
3,37
3,27
27,3
22,50
42,22
46,22
41,19
1,40
27,10
4,38
36,24
21,14
22,7
9,14
11,25
31,28
28,31
33,13
49,43
25,5
6,17
31,21
28,43
27,47
46,2
27,46
2,43
13,14
9,48
48,33
3,48
12,3
13,39
39,13
6,37
37,39
27,43
43,9
39,43
4,47
39,8
47,20
6,13
19,31
31,19
7,9
36,48
31,13
15,31
31,15
5,25
39,3
5,38
43,3
3,9
7,47
29,25
47,32
29,7
9,33
43,25
44,4
35,38
22,25
42,6
41,36
21,38
38,21
36,17
42,14
32,31
22,32
32,22
10,20
20,10
21,22
48,36
17,40
48,4
4,48
43,37
15,41
32,3
44,14
15,44
24,10
20,23
27,21
47,10
22,14
18,29
42,47
45,29
42,4
26,22
30,18
26,12
2,18
29,10
29,40
36,12
13,43
13,33
3,46
46,3
7,46
46,13
3,42
32,43
40,4
12,40
40,12
22,4
28,22
22,3
33,8
3,39
8,13
8,43
33,3
33,45
3,22
49,13
16,22
47,38
43,35
3,36
36,23
43,26
16,3
47,37
43,13
45,42
2,47
13,22
14,37
37,14
12,9
42,2
13,23
49,11
36,4
13,32
13,36
38,13
47,42
8,9
8,42
3,8
47,3
3,44
14,9
37,33
42,3
44,8
3,20
49,45
8,44
46,9
14,44
28,44
45,25
39,29
44,28
33,44
33,32
29,44
33,36
42,35
35,44
21,29
42,30
23,37
44,35
44,33
44,29
49,6
38,9
35,19
33,7
43,42
7,33
18,2
42,43
14,22
4,41
24,26
46,11
49,3
26,24
9,22
13,8
2,22
38,5
22,9
27,32
36,14
22,12
12,22
41,12
4,44
2,31
36,38
22,20
41,33
8,11
42,45
41,46
44,26
6,22
44,45
36,3
42,33
43,41
30,22
29,13
35,22
26,33
25,43
35,41
35,43
35,33
38,29
29,45
37,22
29,32
10,29
42,28
50,35
9,31
33,42
22,35
31,36
40,33
35,23
18,30
39,33
29,18
37,23
36,26
33,27
22,30
23,35
35,18
29,43
31,9
41,35
33,41
42,11
8,6
3,29
18,9
9,18
18,44
6,8
44,18
40,24
24,40
44,49
18,5
5,18
8,36
9,8
44,37
8,23
1,31
2,48
48,2
48,3
49,30
31,1
46,21
23,36
13,41
49,26
22,44
41,4
12,48
48,12
26,44
33,35
42,29
45,33
27,33
21,47
47,21
8,32
32,8
8,31
31,8
7,31
8,10
31,7
19,35
19,41
48,1
1,48
31,14
14,31
8,39
41,17
17,41
39,14
31,17
41,1
1,41
