nodeID,airportCode
382,TEX
383,MKG
384,LKE
385,DVL
386,CGI
387,VEL
388,ROP
389,FRD
390,GST
391,SSB
392,CCR
393,GAL
394,SPB
395,GLH
396,UNK
397,PUB
398,MWA
399,BIH
400,LEB
401,BED
402,MCW
403,ALS
404,EMK
405,CDB
406,HNS
407,KEH
408,RSJ
409,DQS
410,FBS
411,BJC
412,ESD
413,BHB
414,TVF
415,JST
416,EKO
417,CEC
418,IPL
419,DDC
420,PKB
421,OGS
422,WYS
423,RCE
424,TBN
425,SBD
426,PVC
427,TEB
428,FOD
429,JHM
430,VCT
431,IWD
432,RKD
433,DHB
434,MSL
435,WFB
436,MAZ
437,CEZ
438,RBH
439,BKG
440,MGW
441,KSM
442,TSM
443,SVC
444,SDY
445,HNH
446,SGY
447,CXF
448,ANI
449,FYU
450,VAK
451,LUP
452,HPB
453,DSI
454,SDP
455,LNS
456,LPS
457,AUG
458,DUJ
459,VDZ
460,RUT
461,KWN
462,KPN
463,ILG
464,HRO
465,MBL
466,CNM
467,SLK
468,PDT
469,SCM
470,HHR
471,UIN
472,MSS
473,IRK
474,ORV
475,HOT
476,AOO
477,GDV
478,VNY
479,CYF
480,SOW
481,EEK
482,MKC
483,KUK
484,SVA
485,WTK
486,KVL
487,GAM
488,BFD
489,SOV
490,AIA
491,OOK
492,JBR
493,BKC
494,IAN
495,MUE
496,SMK
497,SHH
498,PHO
499,CPS
